idx,handclap,headbanging,sitstand
40,True,False,False
89,False,True,False
90,True,False,False
140,True,False,False
164,False,True,False
170,True,False,False
192,False,False,True
193,False,False,True
194,False,False,True
195,False,False,True
196,False,False,True
197,False,False,True
198,False,False,True
199,False,False,True
200,False,False,True
201,False,True,True
202,False,False,True
203,False,False,True
204,False,False,True
205,False,False,True
206,False,False,True
207,False,False,True
208,False,False,True
209,False,False,True
210,False,False,True
211,False,False,True
212,False,False,True
213,False,False,True
214,False,False,True
215,False,False,True
224,False,True,False
236,False,True,False
243,False,True,False
350,True,False,False
421,False,True,False
429,False,True,False
438,False,True,False
480,False,False,True
481,False,False,True
482,False,False,True
483,False,False,True
484,False,False,True
485,False,False,True
486,False,False,True
487,False,False,True
488,False,False,True
489,False,False,True
490,False,False,True
491,False,False,True
492,False,False,True
493,False,False,True
494,False,False,True
495,False,False,True
496,False,False,True
497,False,False,True
498,False,False,True
499,False,False,True
500,True,False,True
501,False,False,True
502,False,False,True
503,False,False,True
510,False,True,False
537,False,True,False
550,True,False,False
577,False,True,False
615,False,True,False
669,False,True,False
680,True,False,False
720,True,False,False
870,True,False,False
878,False,True,False
885,False,True,False
890,False,True,False
901,False,True,False
920,True,False,False
923,False,True,False
936,False,False,True
937,False,False,True
938,False,False,True
939,False,False,True
940,False,False,True
941,False,False,True
942,False,False,True
943,False,False,True
944,False,False,True
945,False,False,True
946,False,False,True
947,False,False,True
948,False,False,True
949,False,False,True
950,False,False,True
951,False,False,True
952,False,False,True
953,False,False,True
954,False,False,True
955,False,False,True
956,False,False,True
957,False,False,True
958,False,False,True
959,False,False,True
970,True,False,False
984,False,False,True
985,False,False,True
986,False,False,True
987,False,False,True
988,False,False,True
989,False,False,True
990,True,False,True
991,False,False,True
992,False,False,True
993,False,False,True
994,False,False,True
995,False,False,True
996,False,False,True
997,False,False,True
998,False,False,True
999,False,False,True
1000,False,False,True
1001,False,False,True
1002,False,False,True
1003,False,False,True
1004,False,False,True
1005,False,False,True
1006,False,False,True
1007,False,True,True
1020,False,True,False
1031,False,True,False
1060,True,False,False
1062,False,True,False
1069,False,True,False
1104,False,False,True
1105,False,False,True
1106,False,False,True
1107,False,False,True
1108,False,False,True
1109,False,False,True
1110,False,False,True
1111,False,False,True
1112,False,False,True
1113,False,False,True
1114,False,False,True
1115,False,False,True
1116,False,False,True
1117,False,False,True
1118,False,False,True
1119,False,False,True
1120,False,False,True
1121,False,False,True
1122,False,False,True
1123,False,False,True
1124,False,False,True
1125,False,False,True
1126,False,False,True
1127,False,False,True
1129,False,True,False
1156,False,True,False
1173,False,True,False
1176,False,False,True
1177,False,False,True
1178,False,False,True
1179,False,False,True
1180,False,False,True
1181,False,False,True
1182,False,False,True
1183,False,False,True
1184,False,False,True
1185,False,False,True
1186,False,False,True
1187,False,False,True
1188,False,False,True
1189,False,False,True
1190,False,False,True
1191,False,False,True
1192,False,False,True
1193,False,False,True
1194,False,False,True
1195,False,False,True
1196,False,False,True
1197,False,False,True
1198,False,False,True
1199,False,False,True
1261,False,True,False
1309,False,True,False
1316,False,True,False
1437,False,True,False
1501,False,True,False
1538,False,True,False
1542,False,True,False
1556,False,True,False
1563,False,True,False
1566,False,True,False
1576,False,True,False
1623,False,True,False
1672,False,True,False
1675,False,True,False
1681,False,True,False
1690,False,True,False
1834,False,True,False
1845,False,True,False
1850,False,True,False
1853,False,True,False
1859,False,True,False
1862,False,True,False
1865,False,True,False
1900,True,False,False
1910,True,False,False
1930,True,False,False
1941,False,True,False
1950,True,False,False
1992,False,False,True
1993,False,False,True
1994,False,False,True
1995,False,False,True
1996,False,False,True
1997,False,True,True
1998,False,False,True
1999,False,False,True
2000,False,False,True
2001,False,False,True
2002,False,False,True
2003,False,False,True
